Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
    (65) comando_loop -> FOR LPAREN . atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (66) comando_loop -> FOR LPAREN . DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS

    TIPO            shift and go to state 124
    DELIMITADOR     shift and go to state 126
    ID              shift and go to state 9

    atribuicao                     shift and go to state 125

state 103

    (12) declaracao_variaveis -> tipo ID . VECTOR DELIMITADOR
    (13) declaracao_variaveis -> tipo ID . MATRIX DELIMITADOR
    (14) declaracao_variaveis -> tipo ID . VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> tipo ID . MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> tipo ID . CHAR ATR expressao DELIMITADOR
    (23) lista_variaveis -> ID .

    VECTOR          shift and go to state 24
    MATRIX          shift and go to state 25
    CHAR            shift and go to state 26
    DELIMITADOR     reduce using rule 23 (lista_variaveis -> ID .)
    ATR             reduce using rule 23 (lista_variaveis -> ID .)
    ,               reduce using rule 23 (lista_variaveis -> ID .)


state 104

    (67) printar -> PRINT LPAREN . expressao RPAREN DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 127
    bloco                          shift and go to state 37

state 105

    (48) retorno -> RETURN expressao . DELIMITADOR
    (49) retorno -> RETURN expressao . OPA ID LPAREN expressao RPAREN DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 128
    OPA             shift and go to state 129
    OPL             shift and go to state 58


state 106

    (51) atribuicao -> ID VECTOR ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    ID              reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    $end            reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    IF              reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    DO              reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    FOR             reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    STRING          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    NUMERO          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    LBRACKET        reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    DELIMITADOR     reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    LPAREN          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)
    RPAREN          reduce using rule 51 (atribuicao -> ID VECTOR ATR expressao DELIMITADOR .)


state 107

    (52) atribuicao -> ID MATRIX ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    ID              reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    $end            reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    IF              reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    DO              reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    FOR             reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    STRING          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    NUMERO          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    LBRACKET        reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    DELIMITADOR     reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    LPAREN          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)
    RPAREN          reduce using rule 52 (atribuicao -> ID MATRIX ATR expressao DELIMITADOR .)


state 108

    (54) atribuicao -> ID CHAR ATR ASPAS ID . ASPAS

    ASPAS           shift and go to state 130


state 109

    (30) lista_parametros -> tipo ID VECTOR .

    DELIMITADOR     reduce using rule 30 (lista_parametros -> tipo ID VECTOR .)
    RPAREN          reduce using rule 30 (lista_parametros -> tipo ID VECTOR .)


state 110

    (31) lista_parametros -> tipo ID MATRIX .

    DELIMITADOR     reduce using rule 31 (lista_parametros -> tipo ID MATRIX .)
    RPAREN          reduce using rule 31 (lista_parametros -> tipo ID MATRIX .)


state 111

    (35) lista_parametros -> tipo * ID .
    (36) lista_parametros -> tipo * ID . VECTOR
    (37) lista_parametros -> tipo * ID . MATRIX

    DELIMITADOR     reduce using rule 35 (lista_parametros -> tipo * ID .)
    RPAREN          reduce using rule 35 (lista_parametros -> tipo * ID .)
    VECTOR          shift and go to state 131
    MATRIX          shift and go to state 132


state 112

    (17) declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .

    LIBIMPORT       reduce using rule 17 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)
    ID              reduce using rule 17 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)
    TIPO            reduce using rule 17 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)
    COMENTARIO      reduce using rule 17 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)
    $end            reduce using rule 17 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)


state 113

    (18) declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco .

    LIBIMPORT       reduce using rule 18 (declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco .)
    ID              reduce using rule 18 (declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco .)
    TIPO            reduce using rule 18 (declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco .)
    COMENTARIO      reduce using rule 18 (declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco .)
    $end            reduce using rule 18 (declaracao_funcao -> tipo ID LPAREN expressao RPAREN bloco .)


state 114

    (26) lista_parametros -> lista_parametros DELIMITADOR tipo . ID
    (27) lista_parametros -> lista_parametros DELIMITADOR tipo . ID VECTOR
    (28) lista_parametros -> lista_parametros DELIMITADOR tipo . ID MATRIX
    (32) lista_parametros -> lista_parametros DELIMITADOR tipo . * ID
    (33) lista_parametros -> lista_parametros DELIMITADOR tipo . * ID VECTOR
    (34) lista_parametros -> lista_parametros DELIMITADOR tipo . * ID MATRIX

    ID              shift and go to state 133
    *               shift and go to state 134


state 115

    (14) declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    ID              reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    $end            reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    IF              reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    DO              reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    FOR             reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 14 (declaracao_variaveis -> tipo ID VECTOR ATR expressao DELIMITADOR .)


state 116

    (15) declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    ID              reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    $end            reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    IF              reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    DO              reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    FOR             reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 15 (declaracao_variaveis -> tipo ID MATRIX ATR expressao DELIMITADOR .)


state 117

    (16) declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .

    LIBIMPORT       reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    ID              reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    TIPO            reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    $end            reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    RCHAVE          reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    IF              reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    DO              reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    WHILE           reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    FOR             reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    LCHAVE          reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    PRINT           reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    RETURN          reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)
    ELSE            reduce using rule 16 (declaracao_variaveis -> tipo ID CHAR ATR expressao DELIMITADOR .)


state 118

    (73) expressao -> ID LPAREN expressao RPAREN .

    DELIMITADOR     reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    OPL             reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    OPA             reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    RBRACKET        reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    RCHAVE          reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    ID              reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    IF              reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    DO              reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    WHILE           reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    FOR             reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    LCHAVE          reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    PRINT           reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    RETURN          reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    COMENTARIO      reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    TIPO            reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    ELSE            reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)


state 119

    (74) expressao -> ID LBRACKET expressao RBRACKET .
    (76) expressao -> ID LBRACKET expressao RBRACKET . LBRACKET expressao RBRACKET

    DELIMITADOR     reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    OPL             reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    OPA             reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    RCHAVE          reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    ID              reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    IF              reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    DO              reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    WHILE           reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    FOR             reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    LCHAVE          reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    PRINT           reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    RETURN          reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    COMENTARIO      reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    TIPO            reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 74 (expressao -> ID LBRACKET expressao RBRACKET .)
    LBRACKET        shift and go to state 135


state 120

    (77) expressao -> LBRACKET expressao RBRACKET LBRACKET . expressao RBRACKET
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 136
    bloco                          shift and go to state 37

state 121

    (55) comando_condicional -> IF LPAREN expressao . RPAREN bloco
    (56) comando_condicional -> IF LPAREN expressao . RPAREN bloco ELSE bloco
    (57) comando_condicional -> IF LPAREN expressao . RPAREN comando
    (58) comando_condicional -> IF LPAREN expressao . RPAREN comando ELSE comando
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 137
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 122

    (59) comando_loop -> DO bloco WHILE . LPAREN expressao RPAREN DELIMITADOR

    LPAREN          shift and go to state 138


state 123

    (60) comando_loop -> WHILE LPAREN expressao . RPAREN bloco
    (61) comando_loop -> WHILE LPAREN expressao . RPAREN expressao
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 139
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 124

    (62) comando_loop -> FOR LPAREN TIPO . atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS

    ID              shift and go to state 9

    atribuicao                     shift and go to state 140

state 125

    (63) comando_loop -> FOR LPAREN atribuicao . expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> FOR LPAREN atribuicao . expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> FOR LPAREN atribuicao . expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 141
    bloco                          shift and go to state 37

state 126

    (66) comando_loop -> FOR LPAREN DELIMITADOR . expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 142
    bloco                          shift and go to state 37

state 127

    (67) printar -> PRINT LPAREN expressao . RPAREN DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 143
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 128

    (48) retorno -> RETURN expressao DELIMITADOR .

    RCHAVE          reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    ID              reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    IF              reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    DO              reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    WHILE           reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    FOR             reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    LCHAVE          reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    PRINT           reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    RETURN          reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    COMENTARIO      reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    TIPO            reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)
    ELSE            reduce using rule 48 (retorno -> RETURN expressao DELIMITADOR .)


state 129

    (49) retorno -> RETURN expressao OPA . ID LPAREN expressao RPAREN DELIMITADOR
    (69) expressao -> expressao OPA . expressao
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    ID              shift and go to state 144
    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 94
    bloco                          shift and go to state 37

state 130

    (54) atribuicao -> ID CHAR ATR ASPAS ID ASPAS .

    LIBIMPORT       reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    ID              reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    TIPO            reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    COMENTARIO      reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    $end            reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    RCHAVE          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    IF              reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    DO              reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    WHILE           reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    FOR             reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    LCHAVE          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    PRINT           reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    RETURN          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    STRING          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    NUMERO          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    LBRACKET        reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    DELIMITADOR     reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    LPAREN          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    ELSE            reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)
    RPAREN          reduce using rule 54 (atribuicao -> ID CHAR ATR ASPAS ID ASPAS .)


state 131

    (36) lista_parametros -> tipo * ID VECTOR .

    DELIMITADOR     reduce using rule 36 (lista_parametros -> tipo * ID VECTOR .)
    RPAREN          reduce using rule 36 (lista_parametros -> tipo * ID VECTOR .)


state 132

    (37) lista_parametros -> tipo * ID MATRIX .

    DELIMITADOR     reduce using rule 37 (lista_parametros -> tipo * ID MATRIX .)
    RPAREN          reduce using rule 37 (lista_parametros -> tipo * ID MATRIX .)


state 133

    (26) lista_parametros -> lista_parametros DELIMITADOR tipo ID .
    (27) lista_parametros -> lista_parametros DELIMITADOR tipo ID . VECTOR
    (28) lista_parametros -> lista_parametros DELIMITADOR tipo ID . MATRIX

    DELIMITADOR     reduce using rule 26 (lista_parametros -> lista_parametros DELIMITADOR tipo ID .)
    RPAREN          reduce using rule 26 (lista_parametros -> lista_parametros DELIMITADOR tipo ID .)
    VECTOR          shift and go to state 145
    MATRIX          shift and go to state 146


state 134

    (32) lista_parametros -> lista_parametros DELIMITADOR tipo * . ID
    (33) lista_parametros -> lista_parametros DELIMITADOR tipo * . ID VECTOR
    (34) lista_parametros -> lista_parametros DELIMITADOR tipo * . ID MATRIX

    ID              shift and go to state 147


state 135

    (76) expressao -> ID LBRACKET expressao RBRACKET LBRACKET . expressao RBRACKET
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
